,feature,coef.x,stderr.x,pval.x,qval.x,coef.y,stderr.y,pval.y,qval.y,coef,stderr,pval,qval
1,fgf21_inflam,0.225101172570466,0.0546378150102487,5.90957197971472e-05,0.00401850894620601,0.165913327997676,0.103013201213063,0.109058373706055,0.866529405469772,0.212572358755788,0.0507153568585829,4.48329039784779e-05,0.0030486374705365
2,cd40,0.179069154060015,0.0669511622962941,0.00821183487948618,0.0864945400953324,0.219181013722934,0.100123434966054,0.0299052658991454,0.866529405469772,0.187559985667494,0.0570359730777084,0.0012284600762685,0.0417676425931289
3,ccl25,0.115419988728604,0.0434384628736759,0.00863297414225852,0.0864945400953324,0.0591503049089949,0.0634787865132692,0.352710066429729,0.866529405469772,0.103508887774088,0.0378449982575987,0.00691032264627229,0.0744163384228198
4,opg_inflam,0.169511500227792,0.0651409483765161,0.0100796981432258,0.0864945400953324,0.0865040308602719,0.0865678592336985,0.319039327247783,0.866529405469772,0.151940576055106,0.0572772967122588,0.00875486334386116,0.0744163384228198
5,il10rb,0.149011546852699,0.0576101508255828,0.0105312874298743,0.0864945400953324,0.036782948989392,0.0769517269910328,0.633243150946525,0.914247031779138,0.125255128326889,0.0515718632487731,0.0162118172115382,0.0744970940666783
6,cd6,0.131177871774423,0.0513341981114406,0.011483826681281,0.0864945400953324,0.0563198541257902,0.0822598637020495,0.49446052498468,0.866529405469772,0.115332014023982,0.0475860937928338,0.0164331825147084,0.0744970940666783
7,dner,0.149681284349221,0.0586174639545227,0.0115424692888317,0.0864945400953324,0.0973417805687725,0.0754858678393887,0.198903674299411,0.866529405469772,0.138602119315403,0.051731807696547,0.00811728028307695,0.0744163384228198
8,mcp4,0.128632539559237,0.0511185926373044,0.0127839532989737,0.0864945400953324,0.0386648225033913,0.091795420259477,0.674118273760146,0.914247031779138,0.109588278284642,0.0511823467725365,0.0337136233304819,0.0790526340163025
9,cd5,0.127406341843544,0.0514548532776283,0.0142624066405569,0.0864945400953324,0.0406922033272897,0.0780845520984342,0.602931284910174,0.911096163864263,0.10905079427441,0.0439457030447849,0.0140730685691161,0.0744970940666783
10,il8,0.153768328907506,0.0650513918306745,0.0192179280385083,0.0864945400953324,0.0948713112680242,0.108952589176649,0.385072577685126,0.866529405469772,0.141301076998419,0.0599836160405576,0.0196506887437643,0.0767957625065871
11,lifr,0.151840837902787,0.0655555738565097,0.0217400515731126,0.0864945400953324,0.0214739338769589,0.0909596885552399,0.813643647939805,0.940275068785335,0.124244923911918,0.0570514658855507,0.0308258552366189,0.0790526340163025
12,scf_inflam,0.109732024789076,0.0474290161873877,0.0218864539685602,0.0864945400953324,0.0442670691384115,0.0642536870002693,0.491766918884242,0.866529405469772,0.0958744794323657,0.0423862441367466,0.02499162852598,0.0790526340163025
